,Total,forecast,interval_low,interval_high
2020-06-16,23705.0,20272.998046875,20093.560546875,20597.392578125
2020-06-17,25559.0,19420.525390625,18600.1640625,20410.4375
2020-06-18,27809.0,19035.544921875,17799.337890625,20565.703125
2020-06-19,31480.0,18770.478515625,17299.365234375,20341.357421875
2020-06-20,32749.0,19907.150390625,19705.345703125,20290.931640625
2020-06-21,26439.0,24312.5703125,23583.302734375,25358.796875
2020-06-22,30536.0,23978.490234375,23315.615234375,24940.056640625
2020-06-23,35188.0,23721.935546875,23569.033203125,23871.732421875
2020-06-24,34935.0,23511.306640625,23173.36328125,23879.74609375
2020-06-25,39873.0,23595.181640625,23377.908203125,23901.9921875
2020-06-26,45255.0,23715.421875,23319.826171875,23952.08984375
2020-06-27,42705.0,24886.142578125,24085.91015625,25742.34765625
2020-06-28,39605.0,33503.77734375,32574.837890625,34725.28125
2020-06-29,40804.0,33394.05859375,32829.7578125,34423.45703125
2020-06-30,45746.0,33686.22265625,33474.578125,34068.85546875
2020-07-01,51174.0,34450.94140625,34116.70703125,34639.08984375
2020-07-02,54461.0,35396.578125,34275.18359375,36245.01953125
2020-07-03,53312.0,35961.6875,34630.05078125,36701.8359375
2020-07-04,45880.0,36604.84765625,34704.74609375,38182.28125
2020-07-05,49883.0,47983.91796875,46772.03125,50102.640625
2020-07-06,44953.0,47820.5625,46558.2109375,50147.43359375
2020-07-07,60021.0,48136.44921875,47309.90234375,48748.34375
2020-07-08,58601.0,48259.89453125,47800.5625,48898.99609375
2020-07-09,63247.0,49629.18359375,49242.65234375,49914.34765625
2020-07-10,67791.0,50310.796875,49531.08984375,50766.59375
2020-07-11,60188.0,52459.37890625,49970.875,55327.48828125
2020-07-12,59017.0,58180.1875,56750.5078125,60670.8515625
2020-07-13,59215.0,57745.30859375,56009.22265625,60531.9375
2020-07-14,67417.0,58447.765625,57039.03125,60151.47265625
2020-07-15,67328.0,58302.67578125,57617.15625,59655.85546875
2020-07-16,77255.0,60173.34765625,58896.27734375,61073.4921875
2020-07-17,71558.0,61025.78515625,60242.39453125,62079.04296875
2020-07-18,63698.0,64046.13671875,61093.4453125,67921.0390625
2020-07-19,,71363.3515625,69147.2734375,73491.453125
2020-07-20,,70572.2109375,68040.2578125,73542.3046875
2020-07-21,,73508.6015625,70954.1953125,76501.59375
2020-07-22,,72588.6796875,70832.578125,74789.578125
2020-07-23,,74705.6484375,72082.515625,77288.9453125
2020-07-24,,75419.4140625,74435.859375,76469.9296875
2020-07-25,,78190.5234375,76215.53125,81965.9921875
