,Virginia,forecast,interval_low,interval_high
2020-06-18,463.0,476.82061767578125,451.0149841308594,544.66943359375
2020-06-19,555.0,555.2682495117188,554.8298950195312,555.4644165039062
2020-06-20,650.0,618.5228271484375,571.5625,649.6826782226562
2020-06-21,551.0,551.337890625,551.2601318359375,551.4202880859375
2020-06-22,471.0,470.9515075683594,470.7970275878906,471.080810546875
2020-06-23,529.0,528.8701171875,528.44775390625,529.1400146484375
2020-06-24,520.0,495.4483337402344,398.3486022949219,520.0505981445312
2020-06-25,432.0,469.157958984375,432.19580078125,615.9892578125
2020-06-26,624.0,624.025146484375,623.8421020507812,624.2626953125
2020-06-27,677.0,676.6976318359375,676.3414916992188,676.989990234375
2020-06-28,489.0,489.0648498535156,489.0091857910156,489.1071472167969
2020-06-29,453.0,472.8145446777344,452.9866027832031,551.7100830078125
2020-06-30,598.0,530.711669921875,461.8464660644531,597.9680786132812
2020-07-01,416.0,510.5879821777344,416.12103271484375,639.7835693359375
2020-07-02,532.0,531.8102416992188,531.3031005859375,532.0164184570312
2020-07-03,658.0,658.1669921875,657.9190673828125,658.5289306640625
2020-07-04,716.0,692.1423950195312,648.4720458984375,715.8231201171875
2020-07-05,639.0,639.0721435546875,639.008056640625,639.1588745117188
2020-07-06,354.0,462.07537841796875,354.0904541015625,626.0291137695312
2020-07-07,638.0,643.7574462890625,637.7061767578125,666.7887573242188
2020-07-08,635.0,623.7893676757812,579.3173217773438,634.9646606445312
2020-07-09,613.0,737.0689697265625,612.9564208984375,929.7869262695312
2020-07-10,943.0,902.0338745117188,826.7716064453125,942.7781982421875
2020-07-11,851.0,851.35888671875,851.1683349609375,851.5704956054688
2020-07-12,888.0,891.8009643554688,887.7460327148438,907.5029296875
2020-07-13,972.0,971.8858642578125,971.6107788085938,972.0708618164062
2020-07-14,801.0,856.8670043945312,801.14111328125,1079.289306640625
2020-07-15,1084.0,1042.3206787109375,876.707763671875,1083.9578857421875
2020-07-16,904.0,923.7316284179688,904.0986328125,1001.932373046875
2020-07-17,1002.0,976.1337890625,934.0784301757812,1002.011962890625
2020-07-18,940.0,939.9906005859375,939.9360961914062,940.053466796875
2020-07-19,,929.9025268554688,921.8423461914062,937.0550537109375
2020-07-20,,1034.4720458984375,981.9908447265625,1064.595947265625
2020-07-21,,1034.384033203125,915.1800537109375,1074.130859375
2020-07-22,,1031.4178466796875,937.1446533203125,1077.87841796875
2020-07-23,,930.5578002929688,874.9713745117188,1005.4740600585938
2020-07-24,,946.6121215820312,904.294921875,999.9210815429688
2020-07-25,,892.3892822265625,805.5755615234375,930.0201416015625
