,Florida,forecast,interval_low,interval_high
2020-06-15,1758.0,2091.930908203125,1758.0577392578125,2728.81298828125
2020-06-16,2783.0,2566.813720703125,1999.6259765625,2781.51123046875
2020-06-17,2610.0,2845.40966796875,2610.190185546875,3212.595947265625
2020-06-18,3207.0,3207.763427734375,3207.0107421875,3208.809814453125
2020-06-19,3822.0,3853.094482421875,3818.771240234375,3986.232666015625
2020-06-20,4049.0,3924.56640625,3713.049560546875,4049.557861328125
2020-06-21,3494.0,3565.64794921875,3405.26416015625,3939.42529296875
2020-06-22,2926.0,2977.272705078125,2926.052734375,3181.2978515625
2020-06-23,3286.0,3595.947265625,3042.83740234375,4550.56640625
2020-06-24,5511.0,4732.1923828125,3238.27734375,5509.9638671875
2020-06-25,5004.0,6572.71728515625,5003.6708984375,8937.044921875
2020-06-26,8942.0,8943.0947265625,8942.099609375,8944.27734375
2020-06-27,9585.0,9584.0986328125,9582.98046875,9584.818359375
2020-06-28,8530.0,8175.69384765625,6756.3935546875,8530.841796875
2020-06-29,5266.0,5266.0556640625,5265.6025390625,5266.40283203125
2020-06-30,6093.0,5402.7919921875,4781.17041015625,6092.84326171875
2020-07-01,6563.0,6563.53759765625,6563.21337890625,6563.9912109375
2020-07-02,10109.0,10108.2060546875,10107.3505859375,10109.04296875
2020-07-03,9488.0,9489.0029296875,9488.3857421875,9489.537109375
2020-07-04,11458.0,11456.7890625,11455.982421875,11457.6923828125
2020-07-05,10059.0,10059.013671875,10058.609375,10059.4375
2020-07-06,6336.0,6734.92724609375,6336.171875,8329.005859375
2020-07-07,7347.0,7312.94287109375,7176.4453125,7348.3818359375
2020-07-08,9989.0,8538.16796875,7102.4609375,9987.7041015625
2020-07-09,8935.0,8935.580078125,8933.7041015625,8936.8232421875
2020-07-10,11433.0,11432.572265625,11431.248046875,11433.3271484375
2020-07-11,10360.0,10360.5556640625,10359.8232421875,10361.38671875
2020-07-12,15300.0,13267.8173828125,11363.400390625,15299.892578125
2020-07-13,12624.0,12623.826171875,12623.365234375,12624.1923828125
2020-07-14,9194.0,9385.66015625,9193.82421875,10150.921875
2020-07-15,10181.0,11692.52734375,10180.58203125,13965.5126953125
2020-07-16,13965.0,12659.689453125,10535.5126953125,13964.4814453125
2020-07-17,11466.0,11223.623046875,10252.623046875,11466.6337890625
2020-07-18,10328.0,10982.337890625,10327.8955078125,12471.3603515625
2020-07-19,12478.0,12272.865234375,11452.7490234375,12477.974609375
2020-07-20,,11987.126953125,9116.2783203125,13537.8662109375
2020-07-21,,10741.205078125,9088.564453125,12147.6474609375
2020-07-22,,12123.662109375,10022.6767578125,13956.5146484375
2020-07-23,,12634.291015625,10410.98046875,13962.4228515625
2020-07-24,,11215.3232421875,10238.3037109375,11464.279296875
2020-07-25,,10996.244140625,10329.2578125,12477.111328125
2020-07-26,,12271.3232421875,11458.23046875,12485.20703125
